sector,area_m2,bedrooms,bathrooms,parking_spots,furnished,age_years,price_dop
Los Alcarrizos,72,2,2,1,0,1,20800
Naco,101,2,1,1,1,4,70300
Villa Mella,72,2,1,1,0,22,20400
Gazcue,127,2,2,2,0,29,41900
Serrallés,181,3,2,2,1,24,89600
Santo Domingo Este,55,1,1,0,0,14,21500
Santo Domingo Este,94,1,1,1,1,37,18000
Serrallés,145,3,2,2,0,20,73300
Naco,218,5,4,1,0,23,98800
Los Alcarrizos,95,1,1,0,0,34,12600
Serrallés,148,3,3,1,0,14,78000
Arroyo Hondo,75,1,1,1,1,22,38700
Los Alcarrizos,65,2,2,0,1,27,15700
Piantini,205,5,4,1,1,2,108300
Villa Mella,83,2,2,0,0,1,31500
Villa Mella,87,1,1,1,0,26,19500
Los Alcarrizos,68,1,1,0,0,17,16000
Naco,201,4,4,1,1,18,97500
Los Prados,52,1,1,2,0,5,29100
Los Alcarrizos,85,1,1,1,0,0,31000
Santo Domingo Este,62,2,2,0,0,10,24000
Los Alcarrizos,66,1,1,1,0,31,17900
Bella Vista,120,2,1,0,1,27,48100
Villa Mella,61,1,1,0,0,10,15400
Naco,175,3,3,2,1,13,92700
Santo Domingo Este,72,1,1,1,0,2,32200
Villa Mella,69,2,1,0,0,10,16200
Bella Vista,78,1,1,0,0,16,28700
Serrallés,112,3,3,1,0,24,72900
Villa Mella,59,1,1,1,0,34,13200
Santo Domingo Este,56,1,1,1,1,18,27100
Los Alcarrizos,80,2,2,1,0,18,34900
Santo Domingo Este,62,1,1,0,1,34,33300
Gazcue,107,3,2,1,1,20,51100
Serrallés,189,4,4,1,0,3,89700
Santo Domingo Este,56,1,1,0,0,16,23600
Los Alcarrizos,60,1,1,0,0,36,16400
Serrallés,150,2,2,1,0,22,59900
Gazcue,76,2,1,2,1,27,36300
Naco,206,4,4,2,0,8,97500
Los Alcarrizos,57,2,1,1,1,31,25100
Serrallés,199,3,3,1,1,2,100600
Los Alcarrizos,43,1,1,0,0,3,18200
Bella Vista,174,2,1,2,0,14,60700
Naco,164,3,3,2,1,19,94900
Serrallés,144,1,1,3,1,20,71300
Serrallés,108,2,2,1,0,7,65500
Serrallés,192,4,3,1,1,21,89800
Santo Domingo Este,85,1,1,0,0,14,14500
Naco,160,3,3,3,0,18,85500
Naco,176,4,4,3,1,16,101700
Arroyo Hondo,105,2,1,2,0,10,47200
Gazcue,62,1,1,0,0,25,19600
Santo Domingo Este,91,1,1,1,0,21,29000
Bella Vista,83,1,1,1,0,2,41500
Serrallés,150,2,2,2,1,11,86800
Bella Vista,94,2,1,0,0,19,33400
Naco,142,3,3,3,1,14,93500
Los Prados,109,1,1,0,1,21,39400
Serrallés,134,2,1,1,1,23,77000
Los Alcarrizos,103,2,1,0,0,26,21200
Gazcue,136,3,3,0,1,23,44300
Arroyo Hondo,65,2,2,0,0,33,24900
Santo Domingo Este,75,1,1,1,0,20,27600
Naco,115,3,3,2,0,10,76600
Serrallés,70,1,1,1,0,13,49500
Los Alcarrizos,86,2,1,1,0,21,26400
Naco,154,2,2,1,1,2,89400
Los Prados,111,3,2,2,0,14,48100
Los Alcarrizos,97,2,2,0,0,21,27100
Santo Domingo Este,72,1,1,0,0,36,13700
Villa Mella,94,2,1,1,0,27,27000
Bella Vista,83,2,1,1,0,2,40600
Gazcue,62,1,1,1,1,11,43300
Bella Vista,123,2,1,0,0,18,40100
Bella Vista,80,2,2,0,0,2,42100
Los Prados,83,2,1,1,1,14,38800
Piantini,185,3,3,2,1,5,99000
Santo Domingo Este,55,1,1,1,1,23,23200
Los Alcarrizos,35,1,1,1,0,9,12300
Los Prados,108,2,2,2,0,23,48800
Naco,192,3,3,1,1,11,94900
Los Alcarrizos,101,1,1,0,0,23,24200
Arroyo Hondo,99,2,1,1,0,17,38600
Arroyo Hondo,99,1,1,1,0,20,39900
Piantini,202,4,4,1,1,8,104300
Bella Vista,66,2,1,1,0,17,35700
Villa Mella,65,1,1,0,0,34,12900
Gazcue,87,1,1,0,0,34,20300
Bella Vista,62,1,1,1,0,26,31500
Santo Domingo Este,90,2,1,1,0,29,27600
Los Alcarrizos,110,2,1,1,1,9,37900
Los Alcarrizos,67,1,1,0,0,29,11400
Gazcue,145,2,2,0,0,21,49500
Villa Mella,68,1,1,0,0,26,17400
Villa Mella,70,1,1,1,1,30,25400
Serrallés,137,3,2,1,1,7,79000
Naco,113,1,1,1,0,17,62400
